id_pelanggan,id_partisipan,frekuensi,frequency,monetary,last_purchase,recency_hari,recency,segmen_rfm
PK-0005,PK-0005,388,388,4313517804.89,2024-12-26,4,4,Champion
PK-0021,PK-0021,141,141,1665784788.38,2024-12-30,0,0,Champion
PK-0003,PK-0003,586,586,6414533506.88,2024-12-29,1,1,Champion
PK-0002,PK-0002,762,762,6859235605.3,2024-12-30,0,0,Champion
PK-0177,PK-0177,28,28,338826076.12,2024-12-20,10,10,Champion
PK-0011,PK-0011,212,212,2265543674.33,2024-12-29,1,1,Champion
PK-0014,PK-0014,154,154,1630908933.02,2024-12-30,0,0,Champion
PK-0001,PK-0001,1306,1306,13765582735.14,2024-12-30,0,0,Champion
PK-0007,PK-0007,279,279,3229680921.96,2024-12-30,0,0,Champion
PK-0059,PK-0059,65,65,733485729.17,2024-12-29,1,1,Champion
PK-0004,PK-0004,456,456,5196476356.65,2024-12-30,0,0,Champion
PK-0198,PK-0198,21,21,256315468.88,2024-12-30,0,0,Champion
PK-0232,PK-0232,25,25,381268631.35,2024-12-20,10,10,Champion
PK-0061,PK-0061,47,47,559480004.8,2024-12-24,6,6,Champion
PK-0172,PK-0172,16,16,177135326.92,2024-12-02,28,28,Loyal
PK-0114,PK-0114,32,32,380889212.61,2024-12-25,5,5,Champion
PK-0151,PK-0151,28,28,276999773.91,2024-12-28,2,2,Champion
PK-0038,PK-0038,76,76,809949488.1,2024-12-06,24,24,Champion
PK-0297,PK-0297,14,14,55331959.91,2024-12-22,8,8,Loyal
PK-0018,PK-0018,122,122,1482093363.08,2024-12-28,2,2,Champion
PK-0249,PK-0249,25,25,217178326.79,2024-12-29,1,1,Champion
PK-0049,PK-0049,61,61,431429988.6,2024-12-16,14,14,Champion
PK-0142,PK-0142,17,17,127553194.93,2024-08-13,139,139,At Risk
PK-0278,PK-0278,10,10,27348332.5,2024-11-07,53,53,Loyal
PK-0032,PK-0032,87,87,845749066.03,2024-12-27,3,3,Champion
PK-0270,PK-0270,12,12,216179460.57,2024-12-05,25,25,Loyal
PK-0016,PK-0016,143,143,1364905732.52,2024-12-27,3,3,Champion
