mahasiswa_id,prob_risiko,tingkat_risiko,model_auc_holdout,dosen_pa_id
2e57fad9d1e24636,0.98,KRITIS,1.0,PA006
ed044b4e071360df,0.98,KRITIS,1.0,PA014
929374fceac7ea03,0.9363,KRITIS,1.0,PA024
b3e14d6b3b975aa5,0.9279,KRITIS,1.0,PA006
4f1f9bec359eb067,0.9341,KRITIS,1.0,PA009
8ba2f9cd56353a2d,0.9195,KRITIS,1.0,PA010
53eaad15da89a568,0.98,KRITIS,1.0,PA010
1b3787e73b232524,0.9244,KRITIS,1.0,PA024
f464999d8d3702da,0.9517,KRITIS,1.0,PA007
c5413c6b7be07586,0.98,KRITIS,1.0,PA007
777d9fbd645f8928,0.98,KRITIS,1.0,PA008
8c0aa93a39b1641d,0.98,KRITIS,1.0,PA019
8d20e3d5e54c8282,0.9397,KRITIS,1.0,PA013
f215f926b6563e7d,0.98,KRITIS,1.0,PA005
eb1069e9e5b3693d,0.9622,KRITIS,1.0,PA020
2cda41adab853a6e,0.98,KRITIS,1.0,PA013
9334596276036b49,0.9457,KRITIS,1.0,PA022
67c6818cac3438a2,0.9579,KRITIS,1.0,PA004
1cbea4d6e9619fe3,0.98,KRITIS,1.0,PA014
980fc03976fc00a0,0.98,KRITIS,1.0,PA013
7caa2f492aa9acdf,0.98,KRITIS,1.0,PA010
71347063316b4999,0.9636,KRITIS,1.0,PA008
517c03d8fec1a52c,0.922,KRITIS,1.0,PA004
7db2992a835dbbbb,0.9014,KRITIS,1.0,PA025
31970da6f938f302,0.9444,KRITIS,1.0,PA005
44d48bf14a3f3fde,0.9675,KRITIS,1.0,PA019
a3ed38f0d301ccb1,0.9646,KRITIS,1.0,PA013
2bf6352c33f133fa,0.9727,KRITIS,1.0,PA012
1a35947e7a3d26d1,0.98,KRITIS,1.0,PA002
85269394febd28d1,0.98,KRITIS,1.0,PA022
c051689e6ba007be,0.9073,KRITIS,1.0,PA007
c2dad80e3a0b9c00,0.918,KRITIS,1.0,PA019
a3423aecb0c6b86e,0.9348,KRITIS,1.0,PA024
798038660cd95e91,0.9773,KRITIS,1.0,PA005
ec6c4002c663efec,0.98,KRITIS,1.0,PA025
69cdedb0a4940387,0.98,KRITIS,1.0,PA002
36256b3b99b90cab,0.98,KRITIS,1.0,PA005
0f870042ff5064c3,0.98,KRITIS,1.0,PA007
b33eece8b83568f1,0.98,KRITIS,1.0,PA021
c27a627fc49ffafa,0.98,KRITIS,1.0,PA006
458e6e102ff8bff1,0.9168,KRITIS,1.0,PA004
2548bfa4d6c1f4a3,0.98,KRITIS,1.0,PA001
6887b1aaa185f3f3,0.98,KRITIS,1.0,PA025
799007704ef80627,0.9474,KRITIS,1.0,PA007
ef7902cd7c5f10e2,0.98,KRITIS,1.0,PA016
5bf868a5562623c5,0.9488,KRITIS,1.0,PA012
5f7b89f133a3f0b1,0.98,KRITIS,1.0,PA001
7a33dc62b8b88899,0.977,KRITIS,1.0,PA018
2856ded1551f832b,0.98,KRITIS,1.0,PA004
377671f4f41bb574,0.98,KRITIS,1.0,PA008
876b3f4865f5005f,0.98,KRITIS,1.0,PA005
97ce8a05ae84d379,0.98,KRITIS,1.0,PA007
d33306d115bb77a1,0.98,KRITIS,1.0,PA021
