id_aktivitas,id_partisipan,tanggal,kelas_layanan,total_nilai,unit_geografis,saluran
ACT-4fef766a,PK-0001,2024-05-27,otomotif,6227899.0,Makassar,teller
ACT-62b4d8e0,PK-0002,2024-02-05,makanan,598964.59,Denpasar,teller
ACT-dc5b0bd5,PK-0001,2024-11-18,elektronik,74388649.18,Makassar,mobile
ACT-9dfde47e,PK-0017,2024-06-16,makanan,184138.71,Medan,web
ACT-a33816c2,PK-0001,2024-03-02,fashion,1667461.44,Makassar,mobile
ACT-4ae8c963,PK-0009,2024-10-01,elektronik,3941338.01,Palembang,mobile
ACT-6b778a4d,PK-0019,2024-11-26,fashion,1348066.25,Denpasar,mobile
ACT-186d1396,PK-0012,2024-11-18,fashion,1654057.82,Denpasar,mobile
ACT-cb7d952e,PK-0002,2024-04-16,fashion,7790122.76,Denpasar,atm
ACT-44799d56,PK-0027,2024-12-26,olahraga,13477448.47,Medan,web
ACT-75dcfa85,PK-0020,2024-07-05,elektronik,32447630.51,Denpasar,web
ACT-e4df0cb7,PK-0022,2024-10-08,fashion,1423804.48,Palembang,teller
ACT-f1f91682,PK-0001,2024-10-25,elektronik,16906145.5,Makassar,teller
ACT-254c008c,PK-0001,2024-05-13,otomotif,1826815.67,Makassar,teller
ACT-37d26d9b,PK-0041,2024-05-11,fashion,3096994.99,Balikpapan,web
ACT-d9589f76,PK-0005,2024-11-12,kesehatan,5054226.12,Palembang,teller
ACT-3b434642,PK-0003,2024-03-04,kesehatan,5474654.64,Palembang,mobile
ACT-d6b43412,PK-0008,2024-11-21,fashion,7140547.17,Balikpapan,teller
ACT-bf6a3e59,PK-0016,2024-11-27,fashion,2953072.54,Yogyakarta,teller
ACT-afdf0562,PK-0044,2024-07-02,fashion,2100308.39,Surabaya,web
ACT-2ff74a48,PK-0003,2024-08-06,otomotif,36724519.45,Palembang,mobile
ACT-12e48cb0,PK-0040,2024-03-07,olahraga,11178451.7,Semarang,mobile
ACT-5b106079,PK-0001,2024-09-18,fashion,6619157.16,Makassar,web
ACT-a31c9e47,PK-0011,2024-07-19,makanan,544608.51,Bandung,teller
ACT-359e0638,PK-0015,2024-12-28,otomotif,16053538.23,Semarang,teller
ACT-13241acd,PK-0001,2024-08-12,otomotif,20599225.93,Makassar,atm
ACT-559f5969,PK-0001,2024-05-11,olahraga,23919787.66,Makassar,mobile
ACT-fe512745,PK-0006,2024-03-16,elektronik,29462064.01,Yogyakarta,mobile
ACT-e73680f0,PK-0046,2024-02-16,fashion,3822832.95,Surabaya,mobile
ACT-9f1b7246,PK-0013,2024-12-13,makanan,412397.84,Semarang,web
ACT-e0caf79f,PK-0041,2024-02-17,elektronik,25500418.8,Balikpapan,mobile
ACT-4b70613d,PK-0027,2024-11-01,makanan,1361540.68,Medan,mobile
ACT-0860094d,PK-0008,2024-06-16,kesehatan,2468804.25,Balikpapan,atm
ACT-f0a0b36a,PK-0025,2024-02-25,olahraga,23687395.84,Denpasar,web
ACT-e96b7aed,PK-0001,2024-10-28,elektronik,35667705.59,Makassar,teller
ACT-2b755053,PK-0001,2024-01-27,otomotif,14008569.68,Makassar,teller
ACT-5cd10566,PK-0030,2024-02-22,otomotif,18578227.96,Yogyakarta,teller
ACT-ec8a91ea,PK-0027,2024-02-19,makanan,144747.04,Medan,atm
ACT-cae53b31,PK-0002,2024-11-10,elektronik,21908006.93,Denpasar,teller
ACT-f6a05a7c,PK-0010,2024-09-06,olahraga,1806492.57,Surabaya,mobile
ACT-145700c8,PK-0013,2024-06-10,kesehatan,7514066.76,Semarang,teller
ACT-0779999e,PK-0034,2024-04-07,otomotif,16946717.69,Jakarta,mobile
ACT-2ff68430,PK-0013,2024-10-29,kesehatan,622730.84,Semarang,web
ACT-ab96eb74,PK-0006,2024-09-25,otomotif,2478563.53,Yogyakarta,mobile
